-- Merging decision tree log ---
application
INJECTED from E:\Development\FYP\do_pack\android\app\src\main\AndroidManifest.xml:4:4-43:19
MERGED from [:cloud_firestore] E:\Development\FYP\do_pack\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] E:\Development\FYP\do_pack\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] E:\Development\FYP\do_pack\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] E:\Development\FYP\do_pack\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] E:\Development\FYP\do_pack\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] E:\Development\FYP\do_pack\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] E:\Development\FYP\do_pack\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] E:\Development\FYP\do_pack\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] E:\Development\FYP\do_pack\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] E:\Development\FYP\do_pack\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] E:\Development\FYP\do_pack\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] E:\Development\FYP\do_pack\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] E:\Development\FYP\do_pack\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_local_notifications] E:\Development\FYP\do_pack\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-26:19
MERGED from [:location] E:\Development\FYP\do_pack\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:location] E:\Development\FYP\do_pack\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\bc19463868d18c795ccf204076c3fa6a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\bc19463868d18c795ccf204076c3fa6a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\DELL\.gradle\caches\transforms-3\e906d204c182b716e6430ace70922828\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\DELL\.gradle\caches\transforms-3\e906d204c182b716e6430ace70922828\transformed\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\DELL\.gradle\caches\transforms-3\9ea1f75210e86713a6ccb154bd2121c2\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\DELL\.gradle\caches\transforms-3\9ea1f75210e86713a6ccb154bd2121c2\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\DELL\.gradle\caches\transforms-3\c328e52716e483c17e9db80df9e16936\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\DELL\.gradle\caches\transforms-3\c328e52716e483c17e9db80df9e16936\transformed\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\DELL\.gradle\caches\transforms-3\0c5ac104d5620164144a8120c527dee2\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\DELL\.gradle\caches\transforms-3\0c5ac104d5620164144a8120c527dee2\transformed\jetified-transport-runtime-3.1.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\DELL\.gradle\caches\transforms-3\b0d0de085d5ee8f995061674822751b2\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\DELL\.gradle\caches\transforms-3\b0d0de085d5ee8f995061674822751b2\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\DELL\.gradle\caches\transforms-3\942fafa51af9c2b9aa80afda0559a507\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\DELL\.gradle\caches\transforms-3\942fafa51af9c2b9aa80afda0559a507\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\c90ec60328c87ba74a440ed12dd11ec9\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\c90ec60328c87ba74a440ed12dd11ec9\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\DELL\.gradle\caches\transforms-3\636c185cf69f188e1c86d76fcb2b23a5\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\DELL\.gradle\caches\transforms-3\636c185cf69f188e1c86d76fcb2b23a5\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\transforms-3\26f525fb7db1bc791931c7fba0d010f9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DELL\.gradle\caches\transforms-3\26f525fb7db1bc791931c7fba0d010f9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\558db923a920f99316a2110a6aafb36b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\558db923a920f99316a2110a6aafb36b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\DELL\.gradle\caches\transforms-3\e4f2c31a975846a116baa9974c77f6b9\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\DELL\.gradle\caches\transforms-3\e4f2c31a975846a116baa9974c77f6b9\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\b7f741ffff3ec554737418be11e061a2\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\DELL\.gradle\caches\transforms-3\b7f741ffff3ec554737418be11e061a2\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\DELL\.gradle\caches\transforms-3\87e81cd8fd74a9ded3b8b8c39b51647d\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\DELL\.gradle\caches\transforms-3\87e81cd8fd74a9ded3b8b8c39b51647d\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\1588d7c9d73020110b2777ba1c0ec66c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\DELL\.gradle\caches\transforms-3\1588d7c9d73020110b2777ba1c0ec66c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\955dc1a1078e5c51d149a4d25f3a99af\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\955dc1a1078e5c51d149a4d25f3a99af\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\73e90c4f7a53b01a4b1b1cb1ea91de36\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\73e90c4f7a53b01a4b1b1cb1ea91de36\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
